contract_id	stored_borrow_scope	scope_owner_contract_ids	rationale
DEQUE-PUSH-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
DEQUE-POP-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
DEQUE-INSERT-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
DEQUE-REMOVE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
DEQUE-SWAP-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
DEQUE-BULK-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
DEQUE-RESIZE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
DEQUE-RETAIN-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
DEQUE-DRAIN-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
DEQUE-ROTATE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
DEQUE-SEARCH-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
LIST-META-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
LIST-END-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
LIST-PUSH-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
LIST-POP-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
LIST-BULK-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
LIST-DROP-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
LIST-ITER-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
LIST-SEARCH-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
LIST-EXTRACT-01	ACTIVE_BR_STORED	NONE	The base matrix row explicitly covers arbitrary borrow-bearing retained values under BR-STORED and its pinned provenance, result, destruction, and disjointness obligations as applicable.
HEAP-META-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HEAP-RESERVE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HEAP-PEEK-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HEAP-MUTATE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HEAP-APPEND-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HEAP-RETAIN-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HEAP-DRAIN-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HEAP-VIEW-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HEAP-CONVERT-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OMAP-META-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OMAP-LOOKUP-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
OMAP-END-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
OMAP-INSERT-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
MAP-ENTRY-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
MAP-OCCUPIED-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
MAP-VACANT-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OMAP-REMOVE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OMAP-RANGE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OMAP-ITER-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OMAP-FILTER-01	ACTIVE_BR_STORED	NONE	The base matrix row explicitly covers arbitrary borrow-bearing retained values under BR-STORED and its pinned provenance, result, destruction, and disjointness obligations as applicable.
OMAP-BULK-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OMAP-CLEAR-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OSET-META-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OSET-LOOKUP-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
OSET-INSERT-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OSET-REMOVE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OSET-RANGE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
OSET-FILTER-01	ACTIVE_BR_STORED	NONE	The base matrix row explicitly covers arbitrary borrow-bearing retained values under BR-STORED and its pinned provenance, result, destruction, and disjointness obligations as applicable.
OSET-BULK-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
SET-REL-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
SET-ALG-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
SET-ALG-02	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HMAP-META-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HMAP-RESERVE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HMAP-LOOKUP-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HMAP-DISJOINT-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HMAP-INSERT-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HMAP-REMOVE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HMAP-ITER-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HMAP-DRAIN-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HMAP-FILTER-01	ACTIVE_BR_STORED	NONE	The base matrix row explicitly covers arbitrary borrow-bearing retained values under BR-STORED and its pinned provenance, result, destruction, and disjointness obligations as applicable.
HSET-META-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HSET-RESERVE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HSET-LOOKUP-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HSET-INSERT-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HSET-REMOVE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HSET-ITER-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HSET-DRAIN-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HSET-FILTER-01	ACTIVE_BR_STORED	NONE	The base matrix row explicitly covers arbitrary borrow-bearing retained values under BR-STORED and its pinned provenance, result, destruction, and disjointness obligations as applicable.
STRING-META-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
STRING-VIEW-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
STRING-RESERVE-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
STRING-PUSH-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
STRING-POP-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
STRING-INSERT-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
STRING-TRUNCATE-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
STRING-SPLIT-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
STRING-RETAIN-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
STRING-DRAIN-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
STRING-REPLACE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
STRING-DECODE-STRICT-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
STRING-DECODE-LOSSY-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
STRING-DECODE-ERROR-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
STRING-UTF16-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
STRING-CONVERT-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
RC-NEW-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
RC-WEAK-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
RC-COUNT-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
RC-IDENTITY-01	NO_STORED_BORROW_COMPLEMENT	NONE	This coverage cluster has no live borrow-bearing generic payload branch that requires a stored-borrow complement.
RC-UNIQUE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
RC-UNWRAP-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
RC-CYCLIC-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
RC-PIN-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
RC-DOWNCAST-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
RC-INIT-01	NO_STORED_BORROW_COMPLEMENT	NONE	The returned Rc owns MaybeUninit<T> storage but no live T; no borrow leaf exists until a separately locked exact fill/seal transition establishes T.
REFCELL-OWNER-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
REFCELL-BORROW-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
REFCELL-TRY-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
REF-GUARD-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
REFCELL-REPLACE-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
HELPER-REMAINDER-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
HELPER-CURSOR-VIEW-01	NO_STORED_BORROW_COMPLEMENT	NONE	The base matrix flags every direct borrowed or borrow-bearing result through BR-PROV/BR-RESULT obligations, and this coverage cluster retains no additional arbitrary borrow-bearing value as data across public calls.
HELPER-ARRAY-INTOITER-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
TRAIT-INTOITER-01	DEFERRED_BRANCHES	NONE	One or more exact region-free/borrow-free base branches and their stored-borrow complements are recorded in PAYLOAD-SCOPE-OVERLAY.tsv.
