canonical_key	representative_path	member_name	route_kind	route_id	route_reason
core::iter|item|iter|	core::iter	iter	redundant_surface	TRAIT-ITER-01	Rust namespace or reexport spelling; iteration semantics route to the protocol clusters.
src/core/iter/adapters/chain.rs.html#23|item|Chain	core::iter::Chain	Chain	redundant_surface	ITER-ADAPT-CHAIN-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/cloned.rs.html#18|item|Cloned	core::iter::Cloned	Cloned	redundant_surface	ITER-ADAPT-DUPLICATE-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/copied.rs.html#19|item|Copied	core::iter::Copied	Copied	redundant_surface	ITER-ADAPT-DUPLICATE-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/cycle.rs.html#15|item|Cycle	core::iter::Cycle	Cycle	redundant_surface	ITER-ADAPT-CYCLE-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/traits/double_ended.rs.html#43|item|DoubleEndedIterator	core::iter::DoubleEndedIterator	DoubleEndedIterator	contract	TRAIT-DOUBLE-01	Stable reverse-iteration operation routes to its normalized caller contract.
src/core/iter/traits/double_ended.rs.html#96|required_method|next_back	core::iter::DoubleEndedIterator	next_back	contract	TRAIT-DOUBLE-01	Stable reverse-iteration operation routes to its normalized caller contract.
src/core/iter/traits/double_ended.rs.html#195|provided_or_inherent_method|nth_back	core::iter::DoubleEndedIterator	nth_back	contract	ITER-CONSUME-SHORT-01	Stable reverse-iteration operation routes to its normalized caller contract.
src/core/iter/traits/double_ended.rs.html#371|provided_or_inherent_method|rfind	core::iter::DoubleEndedIterator	rfind	contract	ITER-CONSUME-SHORT-01	Stable reverse-iteration operation routes to its normalized caller contract.
src/core/iter/traits/double_ended.rs.html#305|provided_or_inherent_method|rfold	core::iter::DoubleEndedIterator	rfold	contract	ITER-CONSUME-FOLD-01	Stable reverse-iteration operation routes to its normalized caller contract.
src/core/iter/traits/double_ended.rs.html#234|provided_or_inherent_method|try_rfold	core::iter::DoubleEndedIterator	try_rfold	contract	ITER-CONSUME-SHORT-01	Stable reverse-iteration operation routes to its normalized caller contract.
src/core/iter/sources/empty.rs.html#30|item|Empty	core::iter::Empty	Empty	redundant_surface	ITER-SOURCE-VALUE-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/enumerate.rs.html#18|item|Enumerate	core::iter::Enumerate	Enumerate	redundant_surface	ITER-ADAPT-TRANSFORM-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/traits/exact_size.rs.html#86|item|ExactSizeIterator	core::iter::ExactSizeIterator	ExactSizeIterator	contract	TRAIT-EXACT-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/traits/exact_size.rs.html#116|provided_or_inherent_method|len	core::iter::ExactSizeIterator	len	contract	TRAIT-EXACT-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/traits/collect.rs.html#397|item|Extend	core::iter::Extend	Extend	contract	TRAIT-EXTEND-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/traits/collect.rs.html#416|required_method|extend	core::iter::Extend	extend	contract	TRAIT-EXTEND-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/adapters/filter.rs.html#21|item|Filter	core::iter::Filter	Filter	redundant_surface	ITER-ADAPT-SELECT-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/filter_map.rs.html#18|item|FilterMap	core::iter::FilterMap	FilterMap	redundant_surface	ITER-ADAPT-SELECT-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/flatten.rs.html#17|item|FlatMap	core::iter::FlatMap	FlatMap	redundant_surface	ITER-ADAPT-NEST-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/flatten.rs.html#184|item|Flatten	core::iter::Flatten	Flatten	redundant_surface	ITER-ADAPT-NEST-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/sources/from_fn.rs.html#60|item|FromFn	core::iter::FromFn	FromFn	redundant_surface	ITER-SOURCE-CALLBACK-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/traits/collect.rs.html#134|item|FromIterator	core::iter::FromIterator	FromIterator	contract	TRAIT-COLLECT-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/traits/collect.rs.html#152|required_method|from_iter	core::iter::FromIterator	from_iter	contract	TRAIT-COLLECT-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/adapters/fuse.rs.html#17|item|Fuse	core::iter::Fuse	Fuse	redundant_surface	ITER-ADAPT-FUSE-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/traits/marker.rs.html#32|item|FusedIterator	core::iter::FusedIterator	FusedIterator	contract	TRAIT-FUSED-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/adapters/inspect.rs.html#18|item|Inspect	core::iter::Inspect	Inspect	redundant_surface	ITER-ADAPT-TRANSFORM-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/traits/collect.rs.html#291|associated_type|IntoIter	core::iter::IntoIterator	IntoIter	contract	TRAIT-INTOITER-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/traits/collect.rs.html#283|item|IntoIterator	core::iter::IntoIterator	IntoIterator	contract	TRAIT-INTOITER-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/traits/collect.rs.html#287|associated_type|Item	core::iter::IntoIterator	Item	contract	TRAIT-INTOITER-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/traits/collect.rs.html#312|required_method|into_iter	core::iter::IntoIterator	into_iter	contract	TRAIT-INTOITER-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#46|associated_type|Item	core::iter::Iterator	Item	contract	TRAIT-ITER-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#42|item|Iterator	core::iter::Iterator	Iterator	contract	TRAIT-ITER-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#2831|provided_or_inherent_method|all	core::iter::Iterator	all	contract	ITER-CONSUME-SHORT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#2885|provided_or_inherent_method|any	core::iter::Iterator	any	contract	ITER-CONSUME-SHORT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1954|provided_or_inherent_method|by_ref	core::iter::Iterator	by_ref	contract	ITER-ADAPT-REBORROW-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#510|provided_or_inherent_method|chain	core::iter::Iterator	chain	contract	ITER-ADAPT-CHAIN-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3559|provided_or_inherent_method|cloned	core::iter::Iterator	cloned	contract	ITER-ADAPT-DUPLICATE-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3723|provided_or_inherent_method|cmp	core::iter::Iterator	cmp	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#2077|provided_or_inherent_method|collect	core::iter::Iterator	collect	contract	TRAIT-COLLECT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3511|provided_or_inherent_method|copied	core::iter::Iterator	copied	contract	ITER-ADAPT-DUPLICATE-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#224|provided_or_inherent_method|count	core::iter::Iterator	count	contract	ITER-CONSUME-FOLD-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3590|provided_or_inherent_method|cycle	core::iter::Iterator	cycle	contract	ITER-ADAPT-CYCLE-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1044|provided_or_inherent_method|enumerate	core::iter::Iterator	enumerate	contract	ITER-ADAPT-TRANSFORM-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3879|provided_or_inherent_method|eq	core::iter::Iterator	eq	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#952|provided_or_inherent_method|filter	core::iter::Iterator	filter	contract	ITER-ADAPT-SELECT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#997|provided_or_inherent_method|filter_map	core::iter::Iterator	filter_map	contract	ITER-ADAPT-SELECT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#2959|provided_or_inherent_method|find	core::iter::Iterator	find	contract	ITER-CONSUME-SHORT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#2991|provided_or_inherent_method|find_map	core::iter::Iterator	find_map	contract	ITER-CONSUME-SHORT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1533|provided_or_inherent_method|flat_map	core::iter::Iterator	flat_map	contract	ITER-ADAPT-NEST-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1617|provided_or_inherent_method|flatten	core::iter::Iterator	flatten	contract	ITER-ADAPT-NEST-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#2664|provided_or_inherent_method|fold	core::iter::Iterator	fold	contract	ITER-CONSUME-FOLD-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#877|provided_or_inherent_method|for_each	core::iter::Iterator	for_each	contract	ITER-CONSUME-FOLD-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1833|provided_or_inherent_method|fuse	core::iter::Iterator	fuse	contract	ITER-ADAPT-FUSE-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#4021|provided_or_inherent_method|ge	core::iter::Iterator	ge	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3999|provided_or_inherent_method|gt	core::iter::Iterator	gt	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1917|provided_or_inherent_method|inspect	core::iter::Iterator	inspect	contract	ITER-ADAPT-TRANSFORM-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#4051|provided_or_inherent_method|is_sorted	core::iter::Iterator	is_sorted	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#4078|provided_or_inherent_method|is_sorted_by	core::iter::Iterator	is_sorted_by	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#4123|provided_or_inherent_method|is_sorted_by_key	core::iter::Iterator	is_sorted_by_key	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#257|provided_or_inherent_method|last	core::iter::Iterator	last	contract	ITER-CONSUME-FOLD-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3977|provided_or_inherent_method|le	core::iter::Iterator	le	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3955|provided_or_inherent_method|lt	core::iter::Iterator	lt	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#831|provided_or_inherent_method|map	core::iter::Iterator	map	contract	ITER-ADAPT-TRANSFORM-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1346|provided_or_inherent_method|map_while	core::iter::Iterator	map_while	contract	ITER-ADAPT-POSITION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3250|provided_or_inherent_method|max	core::iter::Iterator	max	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3344|provided_or_inherent_method|max_by	core::iter::Iterator	max_by	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3310|provided_or_inherent_method|max_by_key	core::iter::Iterator	max_by_key	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3287|provided_or_inherent_method|min	core::iter::Iterator	min	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3406|provided_or_inherent_method|min_by	core::iter::Iterator	min_by	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3372|provided_or_inherent_method|min_by_key	core::iter::Iterator	min_by_key	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3933|provided_or_inherent_method|ne	core::iter::Iterator	ne	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#78|required_method|next	core::iter::Iterator	next	contract	TRAIT-ITER-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#388|provided_or_inherent_method|nth	core::iter::Iterator	nth	contract	ITER-CONSUME-SHORT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3808|provided_or_inherent_method|partial_cmp	core::iter::Iterator	partial_cmp	contract	ITER-CONSUME-RELATION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#2271|provided_or_inherent_method|partition	core::iter::Iterator	partition	contract	ITER-CONSUME-FANOUT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1115|provided_or_inherent_method|peekable	core::iter::Iterator	peekable	contract	ITER-ADAPT-PEEK-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3134|provided_or_inherent_method|position	core::iter::Iterator	position	contract	ITER-CONSUME-SHORT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3701|provided_or_inherent_method|product	core::iter::Iterator	product	contract	ITER-CONSUME-FOLD-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#2701|provided_or_inherent_method|reduce	core::iter::Iterator	reduce	contract	ITER-CONSUME-FOLD-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3443|provided_or_inherent_method|rev	core::iter::Iterator	rev	contract	ITER-ADAPT-DIRECTION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3200|provided_or_inherent_method|rposition	core::iter::Iterator	rposition	contract	ITER-CONSUME-SHORT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1494|provided_or_inherent_method|scan	core::iter::Iterator	scan	contract	ITER-ADAPT-STATE-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#189|provided_or_inherent_method|size_hint	core::iter::Iterator	size_hint	contract	TRAIT-ITER-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1375|provided_or_inherent_method|skip	core::iter::Iterator	skip	contract	ITER-ADAPT-POSITION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1180|provided_or_inherent_method|skip_while	core::iter::Iterator	skip_while	contract	ITER-ADAPT-POSITION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#439|provided_or_inherent_method|step_by	core::iter::Iterator	step_by	contract	ITER-ADAPT-POSITION-01	Stable iterator operation routes to its normalized caller contract.
