canonical_key	representative_path	member_name	route_kind	route_id	route_reason
src/core/iter/traits/iterator.rs.html#3669|provided_or_inherent_method|sum	core::iter::Iterator	sum	contract	ITER-CONSUME-FOLD-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1447|provided_or_inherent_method|take	core::iter::Iterator	take	contract	ITER-ADAPT-POSITION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#1258|provided_or_inherent_method|take_while	core::iter::Iterator	take_while	contract	ITER-ADAPT-POSITION-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#2486|provided_or_inherent_method|try_fold	core::iter::Iterator	try_fold	contract	ITER-CONSUME-SHORT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#2545|provided_or_inherent_method|try_for_each	core::iter::Iterator	try_for_each	contract	ITER-CONSUME-SHORT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#3480|provided_or_inherent_method|unzip	core::iter::Iterator	unzip	contract	ITER-CONSUME-FANOUT-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/traits/iterator.rs.html#629|provided_or_inherent_method|zip	core::iter::Iterator	zip	contract	ITER-ADAPT-ZIP-01	Stable iterator operation routes to its normalized caller contract.
src/core/iter/adapters/map.rs.html#61|item|Map	core::iter::Map	Map	redundant_surface	ITER-ADAPT-TRANSFORM-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/map_while.rs.html#17|item|MapWhile	core::iter::MapWhile	MapWhile	redundant_surface	ITER-ADAPT-POSITION-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/sources/once.rs.html#66|item|Once	core::iter::Once	Once	redundant_surface	ITER-SOURCE-VALUE-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/sources/once_with.rs.html#72|item|OnceWith	core::iter::OnceWith	OnceWith	redundant_surface	ITER-SOURCE-CALLBACK-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/peekable.rs.html#17|item|Peekable	core::iter::Peekable	Peekable	redundant_surface	ITER-ADAPT-PEEK-01	The opaque Peekable type spelling is represented by its cached-cursor operation contract.
src/core/iter/adapters/peekable.rs.html#287|provided_or_inherent_method|next_if	core::iter::Peekable	next_if	contract	ITER-ADAPT-PEEK-01	A stable Peekable operation contributes to the normalized cached-cursor contract.
src/core/iter/adapters/peekable.rs.html#313|provided_or_inherent_method|next_if_eq	core::iter::Peekable	next_if_eq	contract	ITER-ADAPT-PEEK-01	A stable Peekable operation contributes to the normalized cached-cursor contract.
src/core/iter/adapters/peekable.rs.html#410|provided_or_inherent_method|next_if_map	core::iter::Peekable	next_if_map	contract	ITER-ADAPT-PEEK-01	A stable Peekable operation contributes to the normalized cached-cursor contract.
src/core/iter/adapters/peekable.rs.html#447|provided_or_inherent_method|next_if_map_mut	core::iter::Peekable	next_if_map_mut	contract	ITER-ADAPT-PEEK-01	A stable Peekable operation contributes to the normalized cached-cursor contract.
src/core/iter/adapters/peekable.rs.html#216|provided_or_inherent_method|peek	core::iter::Peekable	peek	contract	ITER-ADAPT-PEEK-01	A stable Peekable operation contributes to the normalized cached-cursor contract.
src/core/iter/adapters/peekable.rs.html#256|provided_or_inherent_method|peek_mut	core::iter::Peekable	peek_mut	contract	ITER-ADAPT-PEEK-01	A stable Peekable operation contributes to the normalized cached-cursor contract.
src/core/iter/traits/accum.rs.html#40|item|Product	core::iter::Product	Product	contract	ITER-CONSUME-FOLD-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/traits/accum.rs.html#44|required_method|product	core::iter::Product	product	contract	ITER-CONSUME-FOLD-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/sources/repeat.rs.html#73|item|Repeat	core::iter::Repeat	Repeat	redundant_surface	ITER-SOURCE-REPEAT-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/sources/repeat_n.rs.html#82|item|RepeatN	core::iter::RepeatN	RepeatN	redundant_surface	ITER-SOURCE-REPEAT-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/sources/repeat_with.rs.html#76|item|RepeatWith	core::iter::RepeatWith	RepeatWith	redundant_surface	ITER-SOURCE-CALLBACK-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/rev.rs.html#15|item|Rev	core::iter::Rev	Rev	redundant_surface	ITER-ADAPT-DIRECTION-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/scan.rs.html#17|item|Scan	core::iter::Scan	Scan	redundant_surface	ITER-ADAPT-STATE-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/skip.rs.html#21|item|Skip	core::iter::Skip	Skip	redundant_surface	ITER-ADAPT-POSITION-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/skip_while.rs.html#17|item|SkipWhile	core::iter::SkipWhile	SkipWhile	redundant_surface	ITER-ADAPT-POSITION-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/step_by.rs.html#16|item|StepBy	core::iter::StepBy	StepBy	redundant_surface	ITER-ADAPT-POSITION-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/sources/successors.rs.html#41|item|Successors	core::iter::Successors	Successors	redundant_surface	ITER-SOURCE-CALLBACK-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/traits/accum.rs.html#18|item|Sum	core::iter::Sum	Sum	contract	ITER-CONSUME-FOLD-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/traits/accum.rs.html#22|required_method|sum	core::iter::Sum	sum	contract	ITER-CONSUME-FOLD-01	Stable protocol declaration routes to its normalized caller contract.
src/core/iter/adapters/take.rs.html#17|item|Take	core::iter::Take	Take	redundant_surface	ITER-ADAPT-POSITION-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/take_while.rs.html#17|item|TakeWhile	core::iter::TakeWhile	TakeWhile	redundant_surface	ITER-ADAPT-POSITION-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/zip.rs.html#13|item|Zip	core::iter::Zip	Zip	redundant_surface	ITER-ADAPT-ZIP-01	Opaque Rust adapter/source type spelling is represented by the operation contract.
src/core/iter/adapters/chain.rs.html#64|item|chain	core::iter::chain	chain	contract	ITER-ADAPT-CHAIN-01	Stable producer/adapter function routes to its normalized caller contract.
src/core/iter/sources/empty.rs.html#20|item|empty	core::iter::empty	empty	contract	ITER-SOURCE-VALUE-01	Stable producer/adapter function routes to its normalized caller contract.
src/core/iter/sources/from_fn.rs.html#45|item|from_fn	core::iter::from_fn	from_fn	contract	ITER-SOURCE-CALLBACK-01	Stable producer/adapter function routes to its normalized caller contract.
src/core/iter/sources/once.rs.html#56|item|once	core::iter::once	once	contract	ITER-SOURCE-VALUE-01	Stable producer/adapter function routes to its normalized caller contract.
src/core/iter/sources/once_with.rs.html#61|item|once_with	core::iter::once_with	once_with	contract	ITER-SOURCE-CALLBACK-01	Stable producer/adapter function routes to its normalized caller contract.
src/core/iter/sources/repeat.rs.html#64|item|repeat	core::iter::repeat	repeat	contract	ITER-SOURCE-REPEAT-01	Stable producer/adapter function routes to its normalized caller contract.
src/core/iter/sources/repeat_n.rs.html#59|item|repeat_n	core::iter::repeat_n	repeat_n	contract	ITER-SOURCE-REPEAT-01	Stable producer/adapter function routes to its normalized caller contract.
src/core/iter/sources/repeat_with.rs.html#65|item|repeat_with	core::iter::repeat_with	repeat_with	contract	ITER-SOURCE-CALLBACK-01	Stable producer/adapter function routes to its normalized caller contract.
src/core/iter/sources/successors.rs.html#22|item|successors	core::iter::successors	successors	contract	ITER-SOURCE-CALLBACK-01	Stable producer/adapter function routes to its normalized caller contract.
src/core/iter/adapters/zip.rs.html#65|item|zip	core::iter::zip	zip	contract	ITER-ADAPT-ZIP-01	Stable producer/adapter function routes to its normalized caller contract.
src/core/ops/range.rs.html#692|item|Bound	core::ops::Bound	Bound	contract	RANGE-BOUND-VALUE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#709|provided_or_inherent_method|as_ref	core::ops::Bound	as_ref	contract	RANGE-BOUND-BORROW-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#803|provided_or_inherent_method|cloned	core::ops::Bound	cloned	contract	RANGE-BOUND-CLONE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#751|provided_or_inherent_method|map	core::ops::Bound	map	contract	RANGE-BOUND-MAP-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#82|item|Range	core::ops::Range	Range	contract	RANGE-LEGACY-HALFOPEN-STATE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#123|provided_or_inherent_method|contains	core::ops::Range	contains	contract	RANGE-CONTAINS-HALFOPEN-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#151|provided_or_inherent_method|is_empty	core::ops::Range	is_empty	contract	RANGE-EMPTY-HALFOPEN-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#820|item|RangeBounds	core::ops::RangeBounds	RangeBounds	contract	RANGE-BOUNDS-PROTOCOL-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#868|provided_or_inherent_method|contains	core::ops::RangeBounds	contains	contract	RANGE-BOUNDS-CONTAINS-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#851|required_method|end_bound	core::ops::RangeBounds	end_bound	contract	RANGE-BOUNDS-PROTOCOL-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#835|required_method|start_bound	core::ops::RangeBounds	start_bound	contract	RANGE-BOUNDS-PROTOCOL-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#197|item|RangeFrom	core::ops::RangeFrom	RangeFrom	contract	RANGE-LEGACY-FROM-STATE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#229|provided_or_inherent_method|contains	core::ops::RangeFrom	contains	contract	RANGE-CONTAINS-FROM-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#44|item|RangeFull	core::ops::RangeFull	RangeFull	contract	RANGE-VALUE-FULL-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#357|item|RangeInclusive	core::ops::RangeInclusive	RangeInclusive	contract	RANGE-LEGACY-INCLUSIVE-STATE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#522|provided_or_inherent_method|contains	core::ops::RangeInclusive	contains	contract	RANGE-LEGACY-INCLUSIVE-CONTAINS-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#440|provided_or_inherent_method|end	core::ops::RangeInclusive	end	contract	RANGE-LEGACY-INCLUSIVE-ACCESS-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#457|provided_or_inherent_method|into_inner	core::ops::RangeInclusive	into_inner	contract	RANGE-LEGACY-INCLUSIVE-INTO-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#559|provided_or_inherent_method|is_empty	core::ops::RangeInclusive	is_empty	contract	RANGE-LEGACY-INCLUSIVE-EMPTY-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#390|provided_or_inherent_method|new	core::ops::RangeInclusive	new	contract	RANGE-LEGACY-INCLUSIVE-STATE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#415|provided_or_inherent_method|start	core::ops::RangeInclusive	start	contract	RANGE-LEGACY-INCLUSIVE-ACCESS-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#281|item|RangeTo	core::ops::RangeTo	RangeTo	contract	RANGE-VALUE-TO-EXCLUSIVE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#313|provided_or_inherent_method|contains	core::ops::RangeTo	contains	contract	RANGE-CONTAINS-TO-EXCLUSIVE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#610|item|RangeToInclusive	core::ops::RangeToInclusive	RangeToInclusive	contract	RANGE-VALUE-TO-INCLUSIVE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/ops/range.rs.html#642|provided_or_inherent_method|contains	core::ops::RangeToInclusive	contains	contract	RANGE-CONTAINS-TO-INCLUSIVE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
core::range|item|range|	core::range	range	redundant_surface	RANGE-VALUE-HALFOPEN-01	Rust namespace or reexport spelling; range semantics route to the value clusters.
src/core/range.rs.html#72|item|Range	core::range::Range	Range	contract	RANGE-VALUE-HALFOPEN-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#137|provided_or_inherent_method|contains	core::range::Range	contains	contract	RANGE-CONTAINS-HALFOPEN-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#169|provided_or_inherent_method|is_empty	core::range::Range	is_empty	contract	RANGE-EMPTY-HALFOPEN-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#108|provided_or_inherent_method|iter	core::range::Range	iter	contract	RANGE-ITER-HALFOPEN-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#448|item|RangeFrom	core::range::RangeFrom	RangeFrom	contract	RANGE-VALUE-FROM-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#504|provided_or_inherent_method|contains	core::range::RangeFrom	contains	contract	RANGE-CONTAINS-FROM-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#480|provided_or_inherent_method|iter	core::range::RangeFrom	iter	contract	RANGE-ITER-FROM-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range/iter.rs.html#327|item|RangeFromIter	core::range::RangeFromIter	RangeFromIter	redundant_surface	RANGE-ITER-FROM-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#251|item|RangeInclusive	core::range::RangeInclusive	RangeInclusive	contract	RANGE-VALUE-INCLUSIVE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#295|provided_or_inherent_method|contains	core::range::RangeInclusive	contains	contract	RANGE-CONTAINS-INCLUSIVE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#327|provided_or_inherent_method|is_empty	core::range::RangeInclusive	is_empty	contract	RANGE-EMPTY-INCLUSIVE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#352|provided_or_inherent_method|iter	core::range::RangeInclusive	iter	contract	RANGE-ITER-INCLUSIVE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range/iter.rs.html#172|item|RangeInclusiveIter	core::range::RangeInclusiveIter	RangeInclusiveIter	redundant_surface	RANGE-ITER-INCLUSIVE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range/iter.rs.html#11|item|RangeIter	core::range::RangeIter	RangeIter	redundant_surface	RANGE-ITER-HALFOPEN-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#623|item|RangeToInclusive	core::range::RangeToInclusive	RangeToInclusive	contract	RANGE-VALUE-TO-INCLUSIVE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
src/core/range.rs.html#655|provided_or_inherent_method|contains	core::range::RangeToInclusive	contains	contract	RANGE-CONTAINS-TO-INCLUSIVE-01	Stable range value, query, or iterator state routes to its exact bound-form contract.
std::iter|item|iter|	std::iter	iter	redundant_surface	TRAIT-ITER-01	Rust namespace or reexport spelling; iteration semantics route to the protocol clusters.
std::range|item|range|	std::range	range	redundant_surface	RANGE-VALUE-HALFOPEN-01	Rust namespace or reexport spelling; range semantics route to the value clusters.
