schema_version	member_contract_id	action_class_id	outcome_count	source_statuses	allowed_route_ids	route_set_semantics	premise_class	allowed_call_kinds	source_preservation_rule	all_outcomes_zero_call	explicit_zero_traffic	stored_borrow_mode	exclusion_kind	od4_applicability	unknown_length_applicability	action_class_disposition	member_declaration_sha256	exact_registry_sha256	route_registry_sha256	classifier_evidence_status	member_action_row_sha256
privileged-basis-exact-derivation-v1	DENSE-ALIGN-EVIDENCE	NEGATIVE	1	EXCLUDED_BLOCKS_NAMED_CLAIM	NEG-STATIC-REJECTION	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	NONE	NONE	NO_ADMITTED_RUNTIME_TRANSITION	YES	NO	NONE	STATIC_REJECTION	NOT_APPLICABLE	NOT_APPLICABLE	NEGATIVE_OR_DEPENDENCY_TEMPLATE	d1ea51bfbacac256659b916a5a0e4695d3d72f497066f471a68593561f5c85c3	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	9f4e07201bffdc4a445b4005ac999432244b9ea82e8aab870eed18244830778b
privileged-basis-exact-derivation-v1	DENSE-APPEND-MOVE	MOVE_GROW	8	REQUIRED_IN_LOCK	CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	NONE	NONE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	YES	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	bd74ee65415f194337752423ed8119028c9ee48861c67172d8439c8373be4fc2	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	5da576dd89f606600a488de10d7a652547076d6f4211763f27913ffd08ab02f1
privileged-basis-exact-derivation-v1	DENSE-BOX-INIT-EVIDENCE	NEGATIVE	1	EXCLUDED_BLOCKS_NAMED_CLAIM	NEG-LATER-DOMAIN	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	NONE	NONE	NO_ADMITTED_RUNTIME_TRANSITION	YES	NO	NONE	LATER_DOMAIN_DEPENDENCY	NOT_APPLICABLE	NOT_APPLICABLE	NEGATIVE_OR_DEPENDENCY_TEMPLATE	ed38e7bbfa0c9df36274097545bf0ecca008cf95209130cb29b2e63553b50ad1	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	e44143a3135cd31daf6c06a0b1dd61611affa7e41c8bff9b05a3bbb71083cb2f
privileged-basis-exact-derivation-v1	DENSE-CLEAR	DISPOSE	2	REQUIRED_IN_LOCK	PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	DISPOSITION_PLAN	PROTOCOL-PLAN-DISPOSE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	YES	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	121a8ad97c1f1c127d6d05f76bb8c51d5d7d24346dd49b57adef274e10ac8aa3	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	5d902f7ccb149ca956f60956f68a3505868bea9f75ff17d03ce2b0a268f68cdf
privileged-basis-exact-derivation-v1	DENSE-CLONE-FROM	CLONE_MUTATE	6	REQUIRED_IN_LOCK	CALLABLE-CLONE,CORE-REPLACE,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	CLONE	CALLABLE-CLONE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	2050d2c85664b87c1d930422a691bfc5340e84620ef3d155b6428a1b3570553a	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	59bde945d2e4a39cc38e514b2eb238ec93d1445014f211e9165584bbcb2fe986
privileged-basis-exact-derivation-v1	DENSE-COLLECT	PRODUCER	8	REQUIRED_IN_LOCK	CALLABLE-PRODUCER,CORE-EMPTY-CARRIER,CORE-REPLACE,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	ITERATOR	CALLABLE-PRODUCER	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	ACTIVE_EXACT_ROUTE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	08be970800e5230c397e707a0bb9db7f679fe53550cf1a3945592d46e760a80b	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	ec8ab484becf9762ac074bb2899994d269a7fe4f9129a647e31287a31ebcd07c
privileged-basis-exact-derivation-v1	DENSE-COMPARE	READ_BEHAVIOR	2	REQUIRED_IN_LOCK	CALLABLE-USER,CORE-PARTITION-BORROW,PROTOCOL-OPAQUE-OWNER	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	USER_BEHAVIOR	CALLABLE-USER	SOURCE_OWNER_RETAINED_OR_EXACTLY_TRANSFERRED_AS_DECLARED	NO	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	df3101e25592cc378dac4bb7ad85465ddeede4fcde51de1597c0232ae30c35a2	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	54effdf0ce81f719c50780dbedb7006181d6691cdd4d4f4850079f61079c6570
privileged-basis-exact-derivation-v1	DENSE-CONCAT	CLONE_BUILD	4	REQUIRED_IN_LOCK	CALLABLE-CLONE,CORE-EMPTY-CARRIER,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	CLONE	CALLABLE-CLONE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	0ddef1877dc01416489b5c77ec3c859a56929ed10857d6dfe3f109e877880c6f	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	19981d61c615583d58c050d4cc3db6999b34497d2a8dc0675e5a115e0702bf78
privileged-basis-exact-derivation-v1	DENSE-CONVERT	CONVERT	4	REQUIRED_IN_LOCK	CALLABLE-PRODUCER,CORE-REPACKAGE-FULL-STORAGE,CORE-RESHAPE-PARTITION,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	DECLARED_CONVERSION	CALLABLE-PRODUCER	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	e6ea63841209a10991f755abafc2332a109f2c6549cfaeee452a5b6fba094408	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	d22d3cb739d533a03baf5547579c94d339772712fdbd617daea9714801492381
privileged-basis-exact-derivation-v1	DENSE-COPY-FROM	COPY	2	REQUIRED_IN_LOCK	CORE-COPY,CORE-PARTITION-BORROW,CORE-TYPED-PLACE,FAIL-CHECKED-ARITH,PROTOCOL-OPAQUE-OWNER	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	CORE_COPY	CORE-COPY	SOURCE_REMAINS_FULL_DESTINATION_ONLY_CHANGES	YES	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	4137706e11b03dc8f85d5b5c9f6e5ab37f83970d44a437cf8107a0cc89736030	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	1201a2052cba506d184d16faf8efeaf7c02666794df41f0b51ac65b2a679a5f7
privileged-basis-exact-derivation-v1	DENSE-COPY-WITHIN	COPY	2	REQUIRED_IN_LOCK	CORE-COPY,CORE-PARTITION-BORROW,CORE-TYPED-PLACE,FAIL-CHECKED-ARITH,PROTOCOL-OPAQUE-OWNER	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	CORE_COPY	CORE-COPY	SOURCE_REMAINS_FULL_DESTINATION_ONLY_CHANGES	YES	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	27e022334797fbe31c6f859d28d3f32149d4fb8f8d6ed15321c07ec41d17dc08	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	16c821be7483440ccccf79e90333edb67f5ffe8af06dcfeeffce421560f685b7
privileged-basis-exact-derivation-v1	DENSE-DEDUP	CALLABLE_COMPACT	2	REQUIRED_IN_LOCK	CALLABLE-USER,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	USER_BEHAVIOR	CALLABLE-USER	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	95435c57608c507257ce8fd01b4ad3b3cccccfc877d4d34c75bac1c592c3b72a	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	39aa4987bd96e2110066751e5716a9285e49694af9704b553ba6d36ac3bc8521
privileged-basis-exact-derivation-v1	DENSE-DEDUP-BY	CALLABLE_COMPACT	2	REQUIRED_IN_LOCK	CALLABLE-USER,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	USER_BEHAVIOR	CALLABLE-USER	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	bd32cc9fe5207bc2737b4f5b7951e589172f0f4fd41ac22f232319f4061bc953	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	fb0c83f232aa61e70bcc661157dd76c225154c0c2fe1951060d9dc901c9b7f4f
privileged-basis-exact-derivation-v1	DENSE-DEDUP-BY-KEY	CALLABLE_COMPACT	2	REQUIRED_IN_LOCK	CALLABLE-USER,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	USER_BEHAVIOR	CALLABLE-USER	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	18554be3f6fa46a1334d76e959b83f140bc18bd09f7c321109de20ac98b66e10	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	25b09c0516d45c1adbae42c6bb63ec909973c46d9154d153ebf36eeca6b35530
privileged-basis-exact-derivation-v1	DENSE-DEFAULT	EMPTY	1	REQUIRED_IN_LOCK	CORE-EMPTY-CARRIER,PROTOCOL-OPAQUE-OWNER	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	NONE	NONE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	YES	YES	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	1998a4ec1d5fb17019f03da7c0a266ed46763368274969948f0c6a91bc2d530d	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	16ba8a446798e4490c4e25dd027996e3ef330627cda92476fb1c569d2023d398
privileged-basis-exact-derivation-v1	DENSE-DROP	DISPOSE	2	REQUIRED_IN_LOCK	PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	DISPOSITION_PLAN	PROTOCOL-PLAN-DISPOSE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	49c0f7a339432d47e5a12382a6113d382dc39264be5b721a1d43b627d817b658	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	e357a418f97f1f475f41d0537d696f957d58b3c54a30e260d6c0ccac688102a5
privileged-basis-exact-derivation-v1	DENSE-EAGER-EXTRACT	CALLABLE_COMPACT	2	CONDITIONAL_ON_UNRESOLVED_THREE_WAY_OD-4	CALLABLE-USER,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	USER_BEHAVIOR	CALLABLE-USER	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	ACTIVE_EXACT_ROUTE	NONE	SOURCE_CONDITIONAL	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	beb267cb84fbccc4a054650a61bc6c900042e6c18bfd3ddc0c710175de42a737	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	965372892a7da3bd8c5cb9b9fc8bebb00537784de191392c6b6f7e2668e3ac84
privileged-basis-exact-derivation-v1	DENSE-EAGER-SPLICE	CALLABLE_COMPACT	10	BLOCKED_UNKNOWN_LENGTH_RECOVERY_AND_CONDITIONAL_ON_UNRESOLVED_THREE_WAY_OD-4,CONDITIONAL_ON_UNRESOLVED_THREE_WAY_OD-4	CALLABLE-PRODUCER,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	PRODUCER	CALLABLE-PRODUCER	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	ACTIVE_EXACT_ROUTE	NONE	SOURCE_CONDITIONAL	SOURCE_BLOCKED	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	a60d02f45ad4b1487f35df59461ffe7fff19848ad6775500704ca0bcf9bd997d	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	69f9e3d99424a97e6f7395a36a9a419f9ae4b18e6594f34200620c08adc16e00
privileged-basis-exact-derivation-v1	DENSE-EXTEND-CLONE	CLONE_BUILD	10	REQUIRED_IN_LOCK	CALLABLE-CLONE,CORE-EMPTY-CARRIER,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	CLONE	CALLABLE-CLONE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	509cf219b851380755f8860382c4e0ee67bead0f9f35fc3b3b46eb0fd03c590b	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	a5a0df68678817f3563cc3922a27e738768e5f3ac914f5ea00798cc9a7bb9bc0
privileged-basis-exact-derivation-v1	DENSE-EXTEND-ITER	PRODUCER	10	BLOCKED_UNTIL_UNKNOWN_LENGTH_RECOVERY_RULE_IS_OWNER_APPROVED,REQUIRED_IN_LOCK	CALLABLE-PRODUCER,CORE-EMPTY-CARRIER,CORE-REPLACE,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	ITERATOR	CALLABLE-PRODUCER	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	ACTIVE_EXACT_ROUTE	NONE	NOT_APPLICABLE	SOURCE_BLOCKED	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	7e22bc5a26968e5a45644f8fdad11d78f2d048083687b42d71e4054f5697fbfe	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	409eba0ee7976eadb671243d36e20dd93cef577b472b34df3ec859e23f298db6
privileged-basis-exact-derivation-v1	DENSE-EXTEND-WITHIN	CLONE_BUILD	10	REQUIRED_IN_LOCK	CALLABLE-CLONE,CORE-EMPTY-CARRIER,CORE-TAKE-PUT,FAIL-ALLOC-EXACT,FAIL-CHECKED-ARITH,FAIL-RESERVE-FIRST,PROTOCOL-EXACT-FOCUS,PROTOCOL-OPAQUE-OWNER,PROTOCOL-PLAN-DISPOSE	ALLOWED_MEMBER_REPERTOIRE_NOT_OUTCOME_INVOCATION	CLONE	CALLABLE-CLONE	EXACT_SOURCE_OWNER_ROLE_AND_STATE_EQUATIONS	NO	NO	NONE	NONE	NOT_APPLICABLE	NOT_APPLICABLE	PAPER_ROUTE_TEMPLATE_SELECTED_TRACE_NOT_MECHANIZED	df56c59d330609fc30dff813f1955b5ca8bc298b8c451076a50076026d9db3c1	3016206708a63b858b655e81de0e5c08e21055b0c4aa4c1ce37c2561c73e3418	a1d9352f4ad10e2b6ac212fe5bdec81464dac3f8ba3d8e13e47c89ab0faf7dfd	EXACT_93_MEMBER_PARTITION_VERIFIED	512744ee29b8520118246322e6f76483212c33d6ab17695b9a17acb9ff0b7f70
