sample,block,cycle,row,position,variant,nanos,len,checksum
0,0,0,2,0,rust-naive,145741875,512000000,69
1,0,0,2,1,rust-assert,148375958,512000000,69
2,0,0,2,2,whitefoot-proof,92314833,512000000,69
3,0,0,2,3,rust-chunks-full,92662500,512000000,69
4,0,0,2,4,rust-unsafe,94837708,512000000,69
5,1,0,6,0,rust-chunks-full,89264041,512000000,69
6,1,0,6,1,rust-unsafe,93178416,512000000,69
7,1,0,6,2,rust-assert,143369750,512000000,69
8,1,0,6,3,whitefoot-proof,89777333,512000000,69
9,1,0,6,4,rust-naive,145833833,512000000,69
10,2,0,5,0,whitefoot-proof,90313625,512000000,69
11,2,0,5,1,rust-unsafe,96221250,512000000,69
12,2,0,5,2,rust-naive,144196709,512000000,69
13,2,0,5,3,rust-chunks-full,88922375,512000000,69
14,2,0,5,4,rust-assert,143228208,512000000,69
15,3,0,0,0,whitefoot-proof,89340500,512000000,69
16,3,0,0,1,rust-naive,144587959,512000000,69
17,3,0,0,2,rust-unsafe,94076667,512000000,69
18,3,0,0,3,rust-assert,145213792,512000000,69
19,3,0,0,4,rust-chunks-full,90333916,512000000,69
20,4,0,8,0,rust-unsafe,95160750,512000000,69
21,4,0,8,1,whitefoot-proof,105489833,512000000,69
22,4,0,8,2,rust-chunks-full,102444583,512000000,69
23,4,0,8,3,rust-naive,143351291,512000000,69
24,4,0,8,4,rust-assert,143750458,512000000,69
25,5,0,4,0,rust-assert,144906000,512000000,69
26,5,0,4,1,rust-chunks-full,91141416,512000000,69
27,5,0,4,2,rust-naive,143323000,512000000,69
28,5,0,4,3,rust-unsafe,92354250,512000000,69
29,5,0,4,4,whitefoot-proof,89238542,512000000,69
30,6,0,9,0,rust-assert,143404666,512000000,69
31,6,0,9,1,rust-naive,143727208,512000000,69
32,6,0,9,2,rust-chunks-full,89457417,512000000,69
33,6,0,9,3,whitefoot-proof,91504750,512000000,69
34,6,0,9,4,rust-unsafe,92572000,512000000,69
35,7,0,1,0,rust-chunks-full,89097375,512000000,69
36,7,0,1,1,rust-assert,143133083,512000000,69
37,7,0,1,2,rust-unsafe,93430959,512000000,69
38,7,0,1,3,rust-naive,144778042,512000000,69
39,7,0,1,4,whitefoot-proof,89611583,512000000,69
40,8,0,3,0,rust-unsafe,92554709,512000000,69
41,8,0,3,1,rust-chunks-full,89628417,512000000,69
42,8,0,3,2,whitefoot-proof,89696166,512000000,69
43,8,0,3,3,rust-assert,146018291,512000000,69
44,8,0,3,4,rust-naive,143264750,512000000,69
45,9,0,7,0,rust-naive,143758709,512000000,69
46,9,0,7,1,whitefoot-proof,89859292,512000000,69
47,9,0,7,2,rust-assert,143096000,512000000,69
48,9,0,7,3,rust-unsafe,93685125,512000000,69
49,9,0,7,4,rust-chunks-full,89782500,512000000,69
50,10,1,3,0,rust-unsafe,93649417,512000000,69
51,10,1,3,1,rust-chunks-full,89099291,512000000,69
52,10,1,3,2,whitefoot-proof,89872709,512000000,69
53,10,1,3,3,rust-assert,143287542,512000000,69
54,10,1,3,4,rust-naive,143567709,512000000,69
55,11,1,7,0,rust-naive,143128041,512000000,69
56,11,1,7,1,whitefoot-proof,89731667,512000000,69
57,11,1,7,2,rust-assert,143041583,512000000,69
58,11,1,7,3,rust-unsafe,93910625,512000000,69
59,11,1,7,4,rust-chunks-full,89093542,512000000,69
60,12,1,8,0,rust-unsafe,94594834,512000000,69
61,12,1,8,1,whitefoot-proof,89449750,512000000,69
62,12,1,8,2,rust-chunks-full,89169625,512000000,69
63,12,1,8,3,rust-naive,143612166,512000000,69
64,12,1,8,4,rust-assert,143568167,512000000,69
65,13,1,5,0,whitefoot-proof,89568792,512000000,69
66,13,1,5,1,rust-unsafe,93148709,512000000,69
67,13,1,5,2,rust-naive,144245334,512000000,69
68,13,1,5,3,rust-chunks-full,89097875,512000000,69
69,13,1,5,4,rust-assert,143449667,512000000,69
70,14,1,4,0,rust-assert,144201333,512000000,69
71,14,1,4,1,rust-chunks-full,88850625,512000000,69
72,14,1,4,2,rust-naive,143494208,512000000,69
73,14,1,4,3,rust-unsafe,93401042,512000000,69
74,14,1,4,4,whitefoot-proof,89857750,512000000,69
75,15,1,6,0,rust-chunks-full,89486625,512000000,69
76,15,1,6,1,rust-unsafe,92515208,512000000,69
77,15,1,6,2,rust-assert,144992625,512000000,69
78,15,1,6,3,whitefoot-proof,90011417,512000000,69
79,15,1,6,4,rust-naive,145494791,512000000,69
80,16,1,9,0,rust-assert,143163917,512000000,69
81,16,1,9,1,rust-naive,144625958,512000000,69
82,16,1,9,2,rust-chunks-full,91157416,512000000,69
83,16,1,9,3,whitefoot-proof,89217709,512000000,69
84,16,1,9,4,rust-unsafe,92157375,512000000,69
85,17,1,2,0,rust-naive,143234084,512000000,69
86,17,1,2,1,rust-assert,144328459,512000000,69
87,17,1,2,2,whitefoot-proof,89498667,512000000,69
88,17,1,2,3,rust-chunks-full,89173417,512000000,69
89,17,1,2,4,rust-unsafe,93292708,512000000,69
90,18,1,1,0,rust-chunks-full,90069958,512000000,69
91,18,1,1,1,rust-assert,147423750,512000000,69
92,18,1,1,2,rust-unsafe,93451875,512000000,69
93,18,1,1,3,rust-naive,143285750,512000000,69
94,18,1,1,4,whitefoot-proof,89596167,512000000,69
95,19,1,0,0,whitefoot-proof,89743250,512000000,69
96,19,1,0,1,rust-naive,149290334,512000000,69
97,19,1,0,2,rust-unsafe,96554625,512000000,69
98,19,1,0,3,rust-assert,151830333,512000000,69
99,19,1,0,4,rust-chunks-full,89106666,512000000,69
100,20,2,8,0,rust-unsafe,92522666,512000000,69
101,20,2,8,1,whitefoot-proof,89639125,512000000,69
102,20,2,8,2,rust-chunks-full,89376083,512000000,69
103,20,2,8,3,rust-naive,144923042,512000000,69
104,20,2,8,4,rust-assert,143245125,512000000,69
105,21,2,3,0,rust-unsafe,94305250,512000000,69
106,21,2,3,1,rust-chunks-full,89092959,512000000,69
107,21,2,3,2,whitefoot-proof,89516916,512000000,69
108,21,2,3,3,rust-assert,143283875,512000000,69
109,21,2,3,4,rust-naive,143290000,512000000,69
110,22,2,6,0,rust-chunks-full,89356500,512000000,69
111,22,2,6,1,rust-unsafe,92129208,512000000,69
112,22,2,6,2,rust-assert,143194542,512000000,69
113,22,2,6,3,whitefoot-proof,90107542,512000000,69
114,22,2,6,4,rust-naive,143230708,512000000,69
115,23,2,2,0,rust-naive,143168250,512000000,69
116,23,2,2,1,rust-assert,142962041,512000000,69
117,23,2,2,2,whitefoot-proof,89462583,512000000,69
118,23,2,2,3,rust-chunks-full,89970000,512000000,69
119,23,2,2,4,rust-unsafe,92418333,512000000,69
120,24,2,7,0,rust-naive,143543500,512000000,69
121,24,2,7,1,whitefoot-proof,90154375,512000000,69
122,24,2,7,2,rust-assert,142843416,512000000,69
123,24,2,7,3,rust-unsafe,92735042,512000000,69
124,24,2,7,4,rust-chunks-full,89353750,512000000,69
125,25,2,0,0,whitefoot-proof,89359833,512000000,69
126,25,2,0,1,rust-naive,143570125,512000000,69
127,25,2,0,2,rust-unsafe,92337167,512000000,69
128,25,2,0,3,rust-assert,143241250,512000000,69
129,25,2,0,4,rust-chunks-full,90379291,512000000,69
130,26,2,5,0,whitefoot-proof,89348292,512000000,69
131,26,2,5,1,rust-unsafe,93752125,512000000,69
132,26,2,5,2,rust-naive,143250416,512000000,69
133,26,2,5,3,rust-chunks-full,89129917,512000000,69
134,26,2,5,4,rust-assert,145847500,512000000,69
135,27,2,1,0,rust-chunks-full,89021250,512000000,69
136,27,2,1,1,rust-assert,143320583,512000000,69
137,27,2,1,2,rust-unsafe,93946292,512000000,69
138,27,2,1,3,rust-naive,143906875,512000000,69
139,27,2,1,4,whitefoot-proof,89060250,512000000,69
140,28,2,4,0,rust-assert,144946125,512000000,69
141,28,2,4,1,rust-chunks-full,89900167,512000000,69
142,28,2,4,2,rust-naive,147858875,512000000,69
143,28,2,4,3,rust-unsafe,93413791,512000000,69
144,28,2,4,4,whitefoot-proof,89392667,512000000,69
145,29,2,9,0,rust-assert,146078750,512000000,69
146,29,2,9,1,rust-naive,144879667,512000000,69
147,29,2,9,2,rust-chunks-full,89188333,512000000,69
148,29,2,9,3,whitefoot-proof,89215500,512000000,69
149,29,2,9,4,rust-unsafe,92332625,512000000,69
